filename,label,transcription
audio_97,3.9211769578650713,"The best day of our life, when I was 14 years old, there was a game, there was a football video game at time, call pro, evolution, software made by her name, and the latest version of that game had respawned my life, decided that I was going to get it that day, and I just needed everything to go perfectly. So, I got up, went to school, I didn't get an n-chobbler school, was normal for me to get in trouble and to have good detention, but I didn't get an n-chobbler that day, the way home from school, I stopped my local video game store, bought the game, went to play the N-C-E, and from that day to this day, it's always stayed in my mind as such a herf idyllic day, which I wouldn't change."
audio_160,3.489205240077816,"I am not just a real, everyday makeup, I am in like a dirty world of NSO There is something about a lot of ideas to live on Whether it is cheap or regular, why not? Or is it a shirt? Rowing a loose, under a dress, I say, really what I can't And the joint is moving on a foundation form According to me, the Rituala Mishwanda Laganish Concertations, I have quite to capture the work I have in my account I can't achieve one thing And if not just a shirt"
audio_42,2.8585504420816927,"Life is full law, special moments, some we know as they happen but others we do not realize them until they are over. I love moments that I spend with my family and there are a lot of moments that I can say as a favorite. One of my favorite movies, one of my mother was going for Umrah recently and I like doing some to enjoy family time, especially all of our best friends and the favorite moment is like spending time with our whole family is like a most precious time."
audio_135_1,2.8702840206100997,"The best day of my life was when I see the long rule of mind. It was a day when we enjoy a private and sense of cognition. I'd work in a fairly hard easy smile. And finally I'd say it was a dreadful day. If I hadn't experienced the best day in my life, if my life would have been different maybe. I might not have experienced a game game, the confidence and the self-let comes from achieve. I also taught me the value of perseverance and heart-threatening serenance means the especially. So my best day was when I caught an award. When I was a fifth class, I got the award in Olympic. It was my first time I received some medal in my school life time. And was undescribed in nearly was something that I wasn't expecting. But the day was amazing."
audio_102,3.0892070501904407,"My favorite place to visit has always been happen in Southern Indiana, Oregon, Tucki. The reason that I always had very suited around it by woods, there's a lot of nature around you. It's usually about a three to six hour drive and you know, and where the cab necessity and we will always go out there to places. There's nothing specific that we go out there to eat, but we do enjoy the more southern view without there. And the best season to go is spring or early summer, so that being hot, we're not usually the perfect amount of warmth with a breeze."
audio_27,2.879031976790565,I really like my favorite movie was a Twilight saga because it's all about a love story of a vampire and a human although they have different kind of work they got the love and then they stop each other and they always sacrifice for each other just to be with each other and then I love the flow of the story and I really like the theory of the colors of the story.
audio_52_1,2.9248723774507828,"My favorite place to travel is to Ocean City, Maryland. I don't live far from there, so I get in car and then I drive out. What's up over the ridge to Ocean Pines? I'm in Ocean City. The things that I like local foods, I like Ocean City are thrash or fries, which are pretty much just local, just just in that one place. Thrash or something. Dipping docked, you could also go on board walk and read much anything. And there's one place that serves these burgers. I get the name of this also. And I like to go there. So there in the summer, there's a lot there. And also going winter with there is a lot of, there's a festival of lights."
audio_79_1,2.8866263171433406,"do archery, so during this rumbling, Pires feeing up the top of the ceara is only goldbed 2,000 won, so PLB 2,000 is only goldbedutors O.P."
audio_17_1,2.576644251109321,That's great.
audio_3,2.6270098901403496,"My favorite moment with family is when we go out or video-c It's very difficult that we have the same time we have this time opportunity to grab and be out. It's the only bonding that we love. We are family, seniors. Each of us have very own favorite songs. I myself and my wife used to be church, seniors. So singing is really part of our lives. And we love it. And we love it. And we love it. And we love it. And we love it."
audio_47,2.684555191847388,"In days having every year of floods, basically in Mumbai floods are occurring. The main reason behind other floods is that it's an natural calamity, natural disasters, which many will use their life, homes and other things. Also, flood is drastic in the form and meaning make sure that the upalars are rescued, there is flood and no one else damage cause of it. Also, we can try to get it reduced."
audio_105,2.81329395771538,"Describe your stuff to the first thing that's as in a taxi dropping off a lot of the air from there And as a new interview will see a lot of coffee shops or any other So there are shoppings as well in Newden, but there's things as in when you travel and you would see a lot of Social personnel will do in checks of our people's luggage and the passengers who are travelling for a day and clearing their boarding buses"
audio_146,2.7662587701995665,smartphone today is like mini computer which can do wonders. So a smartphone is very useful because it's so many applications. So talk about that which data use most. Yout a YouTube navigation video watch videos of it's like we should like use like smart phone availability mark like unboxing can do many things apart from that gives a healthy lifestyle videos. These videos are actually very motivating you get extent.
audio_139,2.823263652853232,Floods are quite common in low light areas and areas that are near water floods mostly happen when you are overloaded due to heavy or insane rain areas that get summers in water don't have advocate taps build hold the flow flowing water almost there will be air in areas and farming that is under water hundreds of people get affected and either lose their life or homes during this so when you are waiting a report above us you need to better look at the area that is under water
audio_37,2.9173124508856865,Those lies driving me mad lives best the vent todays life.
audio_10_1,2.9478852671406672,"Okay, so my role model is someone like me, she is a better small person that basically always has something to do when there is duty that needs to be done. She undertakes that obligation that duty and even if that means living behind something that you want to do. So basically the thing that needs to be done is the priority of everything that you want or wish to end up with."
audio_23,3.0931509552869185,My favorite is to visit. There is just something so plain and mature 19 upper range. I love feeling the warm sand dunes. Listening to the soothing dish and watching the seagulls whoer whether I am lonely and I am a little afraid which are taking a refreshing dip the beach always brings me SSO. It is the perfect place to unwind soak up this and enjoy the beauty of this. Where it is open this is to building sand as a collecting seashells. It is pure bliss.
audio_129,3.206256947464996,"The scene of the playground was filled with children, they were laughing and screaming and running around with lots of energy. There was a big open field, although some of it was tarman, some of it had greenery. There was lots of games like seeing some kids playing hopscotch, seeing some kids I am with skipping rope. There was even sliding swings. It looked as if it was in full force. There were some parents on the side watching the kid play in the playground and there were some people walking past as they looked in that children have lots of fun in the playground."
audio_91,3.725300150189102,"The best day in my life was 10th results are announced. It's truly a remarkable work. It's a culmination of years of artwork, late-night studies and conversation. The moment when I finally receive my results, it's filled with self-reverseness. And by opening that envelope or checking my online school, it can be like a role-coster of emotions. And when I see a great sphether, they may be that I meet my expectations or I do them to mentor freely. And right, it is a day where the celebrating family and friends as they share in my joy and accomplishments. My 10th results are rest-taping, stone-rooted, bright future, opening of new possibilities and pathways for me. Here, that's a day in my life. We different at the end of the day, we're answered from many more moments. The 10th results, the duration day was the most."
audio_34,3.0744073592642347,"The Playground looks like very beautiful. Playground can be mini game like a party, Cocoa, volleyball etc. It's okay to be happy to want 11th quarter. 11th quarter, 11th quarter, 11th quarter. 11th quarter, very nice playground. We can do, we can do 5th year, we can walk, we can do dining, we can do a cafe, we can also. And Playground is a very multi-athletes. Playground we can do, can play mini games, and playground we can get within style and birth style etc."
audio_12,3.139165911235617,"My favorite hobby is dry brown. I like dry brown. Relaxing and I think it can seem good. Yeah, so obviously I get my car right now. I usually drive low or I drive around here. I go down to the sun, I get nice, no problem. Yeah, that's what I like. I usually drive around in one holiday."
audio_127,2.839472452178027,"Recently we visited Vietnam on 125-20. We traveled with four of my friends. After reaching Vietnam, we took an honor, from there we picked by our tour guide from there. We checked after that, after seeing up, we went for local side, seeing like March, nightlife. And the next day in the morning we went for a beach in a speedboat. From there we returned back to our hotel, then we checked out on the beach. For one of the biggest straight in Vietnam, from there we traveled to Dragon Bridge, which is famous in Vietnam. After that we didn't in India. In two days."
audio_157,2.5991661949002474,"My favorite book is The Woods by Harlan Cobb and the reason why I like this book so much because it is a suspense, misery and action path novel with a very detailed description of what is happened to the books like you are directly being a movie inside the book and I like scenery and also the plot and also the themes that the author had included in the novel together with the twist and turns of each events happening in each chapter."
audio_7,2.864501365591908,"Hospital is a place where people use to be. Hospital is a place where people go when they are ill and they have an issue. One time I visited a hospital. I have seen so many ambulance, entrance and doctors. There are so many doctors trying to help the patient. They have also, there are also so many medicines in the hospital. Everyone is running around there and there are two protect their friends and relatives who are ill. They would love to."
audio_28,3.0465523509229047,"So there was this little girl who got into the airport. Somehow nobody notices that he got into the line, to the chicken, into the counter. Once she gave her passport, they noticed this short girl was all by herself. So once they started doing their interview, they find out that it wasn't a little girl. It was just an old woman, which was short inside. So she was able to check in and complete the flight with no problem. They all left after she left because they thought there was a little girl lost in the airport."
audio_110,3.012791239083232,Oh my favorite place is beautiful Mexico. I was beautiful. I love going to come out. And I come to know that it's quite a journey getting there. Because it was first meet from the ocean. The airport are some moments. There's flights. The flight is not bad. Flight would take us to the beautiful place. Also wonderful. I love going to food and culture and beautiful rich. I'm not just Mexico city but the entirety of Mexico. The first I love to do chair. I store the food. Beautiful gong during summer. The warm and beachy ocean. You can go to swim and a lot of people especially during sunset or sunrise or beach. It's actually beautiful.
audio_5,2.550043589778915,"When we enter to the airport first of all, we can see the security. Guess to check our vehicle's number and time of year. And after that, when we go to the inside the airport, we can see the new section, the airport and the departure and arrival section. Both the sections were different location in every airport. And we can see that trend type of passengers from countries. And we can also see so many staff and other airport procedures in the airport."
audio_33,3.0951819896878523,"the best day of my life but like it involves funding quality time with cherish friends and family but it helps in a beautiful and natural setting like a beach or a forest picture a day filled with laughter, meaningful conversations and shared experiences maybe we embark on writing adventure like hiking or breathing boys having a picnic by a tranquil lake or simply enjoying the others company around the one fire under the sun throughout the day there's a scene, sense of e per connection and happiness as we create lasting mums together it's a day where everything falls in workplace and the bones of friendship and love shine dotted and the best of my life would like to involve the combination of cultural achievement in the connections and of your joy also"
audio_140_1,2.9929301781509303,"the most interesting schools always have large open playgrounds, interesting clay equipment that use many options for creatures, see that they're classroom there, so many hours each day they're giving very few money outside the outdoors playground that eats the playground is short user play equipment on a field, job broke, basketball, or race, some game challenge for a good playground will be a large many desserts, stimulatorises and if options are open."
audio_143,3.2878294735903806,"Playground is a large concrete area surrounded by a tall, ten-foot steel, in the fence, one gable, one gable, come off our playground, dark grey parma, and hang on it on different areas, with a gymnastic basketball, and children have added talk-guys, like Popscot on-round. Children are a myriad of sun-arthing, and chatting, some screaming, and some lying. There are game ball, Popscot showing on, skipping road-beating on the floor, balls being bound, and even little cars, and other things growing across grounds. These sounds are one footstep-undering, cross-conrete, as all rooms of eight pack."
audio_99,2.604944815034482,"Scene at an airport is generally chaotic. Once you enter the airport, near the gate have a lot of cars, and Rikshaws just lined up either on boarding passengers that are getting out of the airport or seeing off passengers that are going into the airport. When you get into the airport, there are checking counter-different flight companies where there are staff members and receptionists. Ready to welcome you, check your baggage and make sure you have correct baggage weight and then you go up the escalator and you are at food court or you wait at the lobby where you have food, get some drinks, get water and then you check in with your staff members."
audio_142,3.51814006906976,"The best day of my life was when I graduated, which was a struggle because I studied five years through verses. At first I think it's great, but I tried very, very hard after I said it was the start. If I never finished my degree, I probably would still be working on that glorious day special because I made people around proud of some of that work or a long time and stealing out for films, knowing that you accomplished some of your own time. I always feel proud because they know the hard work that I've done. The result is I'm not a relief successful now."
audio_11,3.7410255703500774,"Sports are huge, but childhood where you two are child continue to build a big baseball fan one We're probably might versus this group of work which is where they spoil whole things I went for seven times a child and tried to make trips yearly Friends fan where it even started by so there's not really any slow zing there. It's a shop, Samard hot dogs not stayed out of ordinary It really is a museum visit during all times the season but fall spring are some really nice times not busy You since"
audio_63,3.0171428571428573,"The Units on the Squeeze Disnides, Suss-Suss-Suss-Suss, Okay, Suss-Suss-Suss-Suss-Suss, Suss-Suss-Suss, Watch-Suss-Suss, Suss-Suss-Suss,"
audio_101,3.4370642752809344,"My hobby is DIY or basic. What I most enjoy most about my hobby is make something out of it. Of course, do this. You will use up there too. The mediums I love work at all would I earn building computers or the bike building that would basically just DIY finding a little thing and how we're building this hobby is on by the way. I don't want to drag down or like and it gives me a sense of that too. So how we're building ourselves as a user online."
audio_144,2.7181510641278113,"My favorite TV personality is the greatest actor Shahrukh Khan. So like I'm a favorite fan of his, SRK. I like to watch his movies and his movies, his editing day by day. And he's my childhood favorite character. He used to play a hero role in a movie and I like to watch that. So like he's one of the greatest actor amongst everyone. And I'm his favorite favorite football fan. And I miss to see him in a real time."
audio_1,2.7795591765597107,"There could be a lot of different moments that I'd say would be my favorite with my dad. First off, it's very so like going out, eating out a restaurant, as long as that would be a different thing. That is what I would be happy about. Another example would be mall, or a place which is very cold because you know you're very hot, but I want to do that. We're cold like mall."
audio_16_1,2.9158468587442012,"Well the floats are natural disasters that are very terrifying. You believe in roundhouse where old is a very common. You should have a right to use that float lever. It has very flat end of the course. It's very low current areas. It's common to have a crop in short. Well, good bye."
audio_151,2.645352510070164,"I don't really watch TV a lot, I don't have a favorite version of it, but it's that I will be describing my favorite singer. My favorite singer is Taylor Swift. She is one of the top selling and most prolific singers of all time. She has released then 11 album, and favorite is in 1989. She writes, go at the giga and based on her live, she says switch, captures and admired by men fond, including."
audio_71,2.900035841665509,"Imagine a woman who's always had a passion for art or painting or anything that relates to art. She spent hours holding the craft from scratch, up from sketching, and her childhood bedroom to studying at the prestigious art school. Even when faced with rejection and doubt, she never gave up on it. Now, she is already an established artist with her own talent. Her work is admired by collectors and cricks alike, and she's sparked how this others pursue their own creative passion. She is not just a painter. She is a symbol of perseverance, dedication, and the power of following one's dream."
audio_112,3.149681444533732,"embarking on the journey of life, my paramount goal is to foster a positive change in the world. To education and innovation, this creation is rooted in a deep-seated belief in the power of knowledge to transform lives and societies for the better. However, the part worth realizing this goal is throughout the challenges and obstacles. The realm of education is washed and multi-faceted, requiring not only dedication, abundant experience, but also resilience in the form of the ways of adversity. As it is precisely the challenges, their challenges get loose the foregrowth and innovation. What really sustains me on this journey is the unwavering belief over in the transformative power of education and education."
audio_65,2.6302603000837257,"My best friend and I met when we were still in Hyde. His name is Bob. He is a psychology graduate and is an HR manager now. When we used to go to high school together, we would enjoy studying with each other and doing assignments. Now we are currently working for the same company. I am a software developer and he is the head HR."
audio_45,2.8679950721195184,"Every time I give in a chance, and what is it that these power plants are now? I know as to the big, a child has a power plant, not only will help him so as he is an army, but will help the same up with the game magic as life and a less ideal party."
audio_128,3.0773748420350087,"Recently my hobby has been to create videos on YouTube so I'm becoming a content creator. The most important part of this hobby is to express my views in a very unique way which is not there. The tools which I use for this hobby is mostly camera, three lights, light sources and a good quality mic, a USB audio and a beta 2 process audio. I enjoy this hobby sometimes alone but other times with because it's very fun to compose a shot and create a unique way of content which I like."
audio_29,2.61549506387968,In my everyday reverse thing is I wake up when I wake up I wash my face they're that and then I go to our backyard Lean the garbage is there and then after cleaning I will take a bath and then I will eat my breakfast and then in the afternoon I usually do my eggs are it's not that usual because some other people they usually do their exercise Why not I usually exercise and then after that I watch movies
audio_41,2.9036576494982507,"Good well, new pretty. Here are some seeds so and we today, they used the moist round are like piles and rotten"
audio_118,3.1421857619317692,My goal in life is to be rich. Why? Because I believe I do not please hope you can do all things Scan by thanks you want and get the food you want these all the food and also you and other all by giving them Money so that they can have their own so you can give your family their needs once and with all of life You will be satisfied and happy so my goal is to reach to the nunches of town. Thank you
audio_153,2.883765217502341,"My favorite read is really motivational. It actually allows us to really hold something good about you and also dream something for me and for me to say as well. So it actually allows me to be better, to actually experience it, as it is to be more masculine and to be more grateful to whatever that actually has been to not give a knife, to not give a thumb, and to love as deeply as wine could ever love. Because life is actually for living, it actually meant to be like a happy wine."
audio_154,2.260296262708407,"The place that I visited was Luzou, which actually I really wanted to visit. It has a lot of there. I was actually quite exactly that facility. You know, all of the animals that I eat. For example, Lyons, they actually live in Africa. It's actually quite spectacular for this one here, my home tree. The sad thing about that, they are aged. They can really move on their own. They are being fed."
audio_26,2.792845587819055,"My favorite fictional character, that the reason that what I like Batman a lot will be never go out without what circumstances are, that one is only prepared, whatever happens around the loop, Batman always has, the Batman always prepared the worst in the amount of work, that is everything, and he helps others, even though he doesn't need any help, that's why I'm Batman in my favorite character. Of course we get sick of it, why not? There is my favorite picking character, I think more, this is what I think of right now."
audio_24,3.026152307344187,"Best days of my life are attending concerts my lyrics are available to the Hunts that I wanted. Recently I attended the Hunts at my favorite artist that was the best day of my life because they are my emotions of our group and also attending concerts made me feel the happiest and also collect memories as well. And apart from that, travelling to the context that I want to be is because you got to explore the places, the places and also creating memories also."
audio_149,3.5253284000379255,"Love the beach, specifically Italy, or just water, sand, usually warm. I like all different kinds of sea food. Just crab, lobster, shrimp, boisterous lambs. I like some of it raw, win-appropriate, super fun, reef dishes, including taziki, suflaki, dines of stuff. That typically like to go when it's warm. Lots to see, like to see the views, including sunsets, sunrises, and middle of the day. Night time when you get to go out wins. Family. I like to do different activities while I'm there. Lounge on the beach, do water activities, hang out in the house, and spend quality time with family and friends. Win."
audio_145,2.6148029059023723,"A hospital is a place where persons are confined or it is a place that we need to go to check out for some check-ups and there's a doctor in here so we can have our, we can have our rescuations in our health and we need some, we need some thing that we didn't know how to go, we can ask our doctor's out there."
audio_82,3.0732400766107815,"my favorite hobby is watching. So watching movies is just like 10 hours to read from 10 hours to majority of watch movies while in hard days or vacation. But my hobby is watching in wide exams because the examination brain is about that ancient art, think about exams only. But I believe in that at that time with the free watch and 10 hours to just avoid the tension of exams it will help. The tools I use is exam and it is not even locked and they were required here and I watch the movies alone not it's in here. Because watching the movie is not for me but watch movies and entertain out on the to read from any other surroundings all over."
audio_109,2.8440300555341542,"Bloods cure when the water flows to normally dry land, often due to heavy rain from down damp areas are a rapid rain, rapid rain, snowmen. They can be categorized as various types, with large floods being particularly dangerous, developing within minutes and capable of sweeping everything in their body, reaching with a run of lead or science structure, due to loss of life, rapid damages, preparedness, in a set of no-make evacuation routes like the people in between sea."
audio_80,2.8341339931569927,"There are glass windows, there are so many filled with heat and there are a lot of famine and I'll say by church other. There are curry hiner, so some art here is very sad. The ones, is very shows that yes we say to anyone, because they are going away so come out, romper us."
audio_85,2.898099515015649,"I love to cherish every moment that I live. Apart from that, if I get a chance to describe one of those, one of those would be when my younger brother was born, his name would be Josh Shapat Muraddhakaizalat. And when he came to the world, it was a really charitable moment for me as being an elder daughter, seeing your child getting birth and having the best time of film."
audio_40,2.800520758900234,"I had a flight to Hawaii. I went to Hawaii. But when I reached the airport, you'd hear all the indians. My flight was five hours. I said, I had a word with the okay, my heart with everyone was omitted. But the road was officially paid. Basically, it was very difficult."
audio_62,2.768598136061813,bem 중요ue !
audio_121,2.817078689582764,Airport is surrounded by the travelers and tourists people. People are waiting in line to people and waiting for boarding pass and for checking of password there is height security and who came from from their journey are meeting their relatives and people are waiting in their waiting area.
audio_124,2.67332335631222,"Sarah Hiranima is a three-le-philippine singer and actress known for her musical of Resality, performed at the show. She is also the first young of numerous appalled, including the girlbird woman in art and the nation-resort. She also first gained recognition after winning the television challenge, her first start of the night. She signed a recording contract with the record and released her debauch album. She also next released her scene, coming the record of cover music. She also produced her 10 studio albums,"
audio_87,2.821101346605021,I am sure these movements came to be in need with art. I have to get time. I am a walk around them or save it art. I am a special solo. Let's listen to some of that. Okay. Something that won't.
audio_78,2.5040957784690714,go to the airport the stuff is very friendly and they go to the airport they are many foreign friends and they are two familiar families and they're loved and the people there are having their cars because they are loved when they are out of the count
audio_57_1,2.9956770356432196,This is the present day of the morning. I really apologize. I was about to take the out the morning. I was about to have a look at the morning. The people are very excited to buy the groceries. The candy is hanging. I am loving these boarings. I couldn't see it. I could see many of the grown up buying the kind of candy we wanted to get with our many younger people. I was about to see the shopping routine. So I could see a lot of people here. The crowd was really happy in the afternoon.
audio_116_1,2.7965609328698786,"Friendship is one of the greatest blessing that not everyone is lucky enough. We met a lot of people, the journey of life, but there are only few leave a mark on us. My best friend is one such person who has been able to make a positive impact on my life. We have been a part of each other's lives for the longest time and our friendship is developing. She has been with me through all these sticks and tins. Most importantly, I feel fortunate to have someone at my best friend."
