filename,label,transcription
audio_48,3.028496878839085,"The goal of having a business analyst is important to me because it allows my cash all to get around it. I am drawn to the prospect of leveraging my analyst's drive for the change of my business was on tour with the company. This is a sound-exercise, my strategy is very short, it does need writing, writing, writing, writing, writing, writing, writing, writing. Along the path, my business analyst, I have been in counter various challenges, acquiring the business skills and knowledge of the patient, earning and tracking the area. And I have to challenge the several factors motivated me to focus on the work."
audio_95,2.768559410417169,"Upon waking up in the morning, I stretch and I fix my bed after fixing my bed. I'll go ahead and brush after brushing with you. I take a bath after taking a bath. I take my breakfast together after that. I pair myself or work. Then I'll go ahead and come you to office for a span of eight hours. Roughly working. Then after working, I end my shift and go back to town. Then I'll prepare dinner and then dinner. Then by way of the day after that, we go to bed. That's my day."
audio_106_1,2.9337453878017006,"The best day of my life, maybe when I went to New Zealand with a family, I didn't even have the best day. It was such a nice time. I know the person that we became, I was like, rather skin away. I had ordered the art cell and where it located to do the whole location and about the whole location to really help me. Help me throughout the days, they felt happiness being because of me, being there, and the people I most love, and getting lost. And air was just so pretty before the weather, spectacular. There was nothing wrong with it. And I'm able to go even there. And it really nice, rather awesome. Even while it's a very cool day that I really love it."
audio_44,3.0121952070943694,"hospital, hospital having a lot of doctors and there are so many patients and they have ambulance facilities. They care for our health and they cure our disease by checking our every pulse rate and heart rate and anything. They can do operations. If we get injured or they also have a 24-7 hospital, it is available."
audio_136,2.6437984517156763,"My friends are all coming to see me as a normal carriers, these are new ANIM closer planes between RCTIS usher and Volvo have all metiles available for use So many Completion"
audio_4,2.717246778714429,"I'm trying to speak there, I'm just trying to understand who the mother is, who the mother is, who the mother is, who the one can speak some of them, talking to each other, taking each other running around. The main goal is to learn, and some of them are waiting to learn. It's very loud and you're like a children, laughing, shouting and screaming at each other."
audio_106,2.6899730459706874,"The best day in my life, I would be when I went to meet someone who had no eagerness. For me, it was another best day. It was such a nice time. It was a very nice time in the museum. I always met Greta Stinoe. I had ordered the R.C.L. and where it's located. It's a beautiful location and not so many cities. It really helped me. It helped me throughout the days. They felt happy because of me being there. And the people I most love. And getting lost. And air was so fresh before the weather. It was spectacular. It was nothing wrong with that day. And I know what to believe in there. It was a really nice restaurant. Even though it's a very simple day, but I really loved it."
audio_54,3.1882485600205657,given me live Titan.
audio_134,3.140356451450206,"So my pagan was a little bit less guilty, but today there's lots of harm I've ever used to be able to and they're thinking how much the British people would have in the wall there was ultimately dry and it was also you could also get a hard time beginning the second and was very on health through it was temporary but I think it was only then the book was playing ash ash ash ash sort of thing and even people would think how much take out egg plate."
audio_67_1,3.321664708267587,"was the Bonsus and it's basically not Spanish and whole new organic order. And you hear a lot here, so I don't know. And basically here I was just here, delivery trucks going in and out, to pass the marve and excuse me, excuse me, excuse me, two minutes. In the morning, it's quite crowded and it's a bit of a snowy show. But as the hours pass, so start your days."
audio_155,2.8377314896941455,"My road model is Saina Nehwa. In a journey to becoming a top athlete involved several inspirations quality. See how fresh and set back row out of her career, but always manage a bounce back. Saina set clear goals for herself, which helped her achieve success. You can know about her history, his very clear sportsman and Saina had also worked to inspire young athlete. Think about how he"
audio_153_1,2.7054219585412413,"My favorite movie is really motivational. Actually, it's really cool. Something good about an also dream, something good for me, for my family and of course, study as well. So it actually allows me better to actually experience as it to be more present and to be more grateful to whatever that I actually have. I've been to not give a bio, to not give a momentum and to love as deeply as one with everloat. Because life is actually meant to be like a happy one."
audio_50,3.5179436351165276,"market. I'm entering an open market where all the things are laid out on some blood or on for everybody to see and to select and pick what they want in the morning. I see that all the vehicles, things that they hold, the merchants say are ordered in my sleep-ish in the very other option where they'll see. And as the day progresses, I see a lot of people who can who are here to buy in a lot of ways. But later in the day, that was just slowing down in organized routes."
audio_81,2.5446756687609264,My best friend is named Phoebe and she is very friendly. She is very thoughtful and generous. She is beautiful and she helps me. She helps me a lot when I have problems. And she helps me when I need money. And she helps me to have a part time job in Biko Life Streaming and help me find me so that my best friend Phoebe and is very thoughtful and I love her so much. She is very generous and she is very friendly to me. I miss her so much.
audio_35,2.4064152986776106,the problem market. The people are gathering me. They are very noisy. Very difficult. The problem is. That's.
audio_8,3.0702890066666937,"My goal in life is, currently, is to reach the highest point as I can in my career and be financially stable and attend to all my financial obligations. And one thing that actually that pushes me to strive for is my family. I know that I must and in turn and make it. I know it's a long-term goal, but eventually I will make it there. Having the family with me focused and I'm determined that I will reach my goal. I take one day at a time and I know it's difficult, but the less I think about it and the more that I focus, eventually I will reach my goal. I learn something new every day."
audio_111,2.718758748518423,In a crowded market you can hear the sound of the cartroll lords putting food a metal ring kind of noise you can hear the sound the beats of the lurch during the gantwood and the sound with chatting food item alone maybe the kids hear the sound while stepping their shoes maybe the little sweet that you're in or you can hear the sound of people setting down these large items and some things that they're buying something in the martyred food water and sometimes they have real food in some of these markets that are ready by women like pizza or sandwiches that they have ready
audio_92,3.6408997372400416,compose a student who are playing together or roaming around. Students are usually playing in the playground after their class or if the class are cancelled they are waiting for their parents or their junts to fetch them. The playground includes some tweeing and other activities that the student would enjoy or maybe it is a ground where the children can roam around.
audio_84,3.2414744706508554,"The market, it's all in Hong Kong and it's a very popular tourist market. There's a lot of tourists from all over the world that go through there. There's just a general background hum. Good set, a soul in the market. They are sort of good set, but touristy things such as magnets with Hong Kong on them. Other touristy fair of an alia, like pop-seek, Trong-sense, which is the traditional dress. We're in Hong Kong, things with Chinese motifs like dragons and jade jewelry. It is rather noisy in the air, the vendors haggling with the customers. It's busy from morning to night."
audio_146_1,2.581255978332059,"Smartphone like any computer can do one so a smartphone is useful because you may have a show. Talk about their most YouTube navigation or your office like smart, available in unboxing in two minutes. Apart from that you can use the lifestyle video or very motivated."
audio_25_1,3.4414211398570096,"I'm not proud of this so it's a fact. So typically because I stay up to that I don't know much but I work with walk-sysarch and there's one gate pass that's in one base that's not left that's not being else. Essentially, the third pass, going past them down the subslope and all that have what is said about things. So go down the road, switch to research and while I have some time for"
audio_90,2.479422906421917,"So my favorite fictional character is Marlene. She is a character of Bench's time. Bench's time is shown that um, she's got a tag on air on the year 2000s. And that on doing the 18 of my favorite character, Bench's name is Yves Bair. She's a thousand years old, the lives of the Earth Gave. And her friends are Ben and J. She also has a lovely relationship with Princess Bonnet. Ben also known as Bench's name."
audio_9,2.7647273373399894,My favorite evil rock who has got a lot of movie and a lot of his ideas and his ideas. I love about that he encouraged a lot of people by his act and he always came with new characters and his movies. My favorite.
audio_14,3.0504413721497343,"Okay, I am riding in a car in the mode of the airport entrance. Hey, where I get off and I am getting ready to get on a flight. Hey, so I go to the counter and I hand in all my important information like my passport and tickets and everything. But the airport is a complete disaster. I mean, there is a huge amount of people. There are lines all over the place. Okay, and it's taking me quite a while to get my, like, you know, the place where I have to wait for the plane to be start boarding in any minute."
audio_60,2.9568087852821634,"My favorite hobby is cooking. I enjoy making dinner every night, trying new recipes, and I use just about every seasoning and all looking tools such as spatulas, forks and knives, everything I have. And I enjoy cooking mostly alone. I have an idea and I don't like to be interrupted."
audio_96_1,2.900798512968957,"I remember Devrethiczna's character is Hany, Harymoon Drainjo from the Henry Potter series. She is more resourceful and always stands for Shantzaka Godshiva. And another favorite character is actually things from the movie Bright. He embodies entity and moral race. He embodies and moral things. Importantly about about<|zh|> Commissionities and Empathy."
audio_132,2.8750709529020764,"Recently I visited Mual Buol in Ciburi, where it's stunning beaches and vibrant marine land. The ultimate attraction here is the famous Sardine Ronde, where the thousand Sardines create a miss my rising peckle just off the coast. The clear waters are perfect for snuggling and diving, allowing visitors to delve into an underwater world teaming with colorful coral and diverse fish. With beyond the beach, the town offers a laid back vibe with local eateries serving delicious sibuan. Overall, Mual Buol is a part of the Red Nature Lover and adventure seekers alike making it a memorable, memorable day."
audio_18,2.9785936545055716,"I have this in the floor. I really fun here there for a sword. I was really in a transformation. It's also really a lot older works for jobs there. I think that some treat here. I also enjoy transportation because it was easy especially for someone who has a lot of knowledge and has ever traveled abroad. So yeah, that's a great experience."
audio_73,3.198078456775024,"So, these are called the Namsi. So, it's very big. There will be people of the city, and they will be fish, but there's also two, four and all that was. So, in the morning, they meet and fish and they, that's very important. The product number, that's the buying, but later they, more or a vegetable, and then in the, and also the beef of the salad, the leftover, the meat, food, and so the fish chef is very, very light."
audio_102_1,3.3498849025830713,"My favorite place to visit has always been southern Indiana or Kaki. The reason I very excluded my woods. There's a lot of nature. It's usually about a three to six hours journey and then we're the cabin. And we will always go out there to visit the specific that we go out there to eat, but we do the more subdued there. And the best season to go is spring or early summer. They are not usually the perfect amount of warm with debris."
audio_135,2.9035471623484272,"The best day of my life was when I achieved a long hill rule of mind. It was a day when we enjoyed our tiredness and self-organization. I had worked incredibly hard to teach this milestone and finally achieving it was a great full-fledged. If I hadn't experienced this best day in my life within my life, within my life, there would be no way in many ways. I might not have experienced gain their confidence and belief in myself. There comes from achieving a challenge. It also taught me the value of our perseverance and heart-shared scenes, endurance, meaning class. So my best day was when I got an award when I was in Fiflas. It was my first time I received some medal in my school life time and it was undescribable for me. It nearly was something that I wasn't expecting but the day was amazing."
audio_136_1,2.7227712327920095,Yesterday last Monday I have mine inside right? And how much ofvaing is all valid evasis We have nine We have me in Allivatsy C trip I code ARzo IT BADZSorry Safely indoIPied OMG 我們先先END 有花圣  煟 好 好 好
audio_133_1,2.4935279099449312,"For me, best friend part of it is someone about it. Also, having a best friend, one of the best ones here in Tassar. You want to about, you want to about experience, everything about you. So, if you have best one of the most best friends. Just like my best friend. Nice. They're so very supportive. One of the things I do, especially in my career, they always support my best. And, yeah."
audio_64,2.632719326440537,"As you come into the hospital, you will start. It's all wise. Also wise, you can hear your own red. You smell it, smell so good. There's people around, there is worry. And also, there is happiness. You don't know how the all about situation. Everything is so complex. And you are so worried. Now, what's back about that you are about?"
audio_55,3.9557331399759414,"My ultimate goal is to change one aspect, everyone's life. And so part of that is have genuine honest direction, relationship, other being my authentic sense and to best parts of to anyone, everyone. And ultimately just living life filled habits, love and obsession. And this is something I've passed on to up and also help other realize what a challenge it is and have this to go is unfortunately not be able to set everything and not being able to see. However, even in that interaction, I still have parted in fact your life by showing the life they don't like going up."
audio_108,3.5079560032672688,My topic to describe about the scene of the crowded market. Once in a week we go to the market by the vegetables and the item fire for the today morning I went to the market along with my mom. It was very crowded literally. I felt a little bit nervous to walk in such crowds and to buy vegetables. What we needed. The vegetable was well the market was well the vegetables and my favorite food item is potato curry. Every time we go to the market we buy at least two kilos of potato. Today due to the high rates we did that by item. The market was full of crowd and with high cost of a sale.
audio_51,2.6104502092598807,"once my parents had moved out of town for the business meet so I was allowed to stay at my grandfather's house. Ta-da and Hyde says we invite our grandson and have a party with my parents stopped and my grandfather met Ta-da and Lyah and had a party and had lunch. Then we got into the slag in Warsaw and little a random middle. All of us told scary stories in turn. After that, we were scared because it was raining heavily outside."
audio_161_1,2.850020852387822,I will wake up in the early morning at 7 am after I will do a wish and I will take a bath and after that I will be ready to go to my college. I will take a break as I will go to the bus stop and there I will go to my college after getting to the bus. I will go to the college. In our college there are periods which we have more and more ads of support for our course of it and after that I have lunch at 12.20 and after that we will have a class
audio_59,3.8195872209169788,"My favourite place to visit is Spring, California. I first travelled there in the morning and it was there a work conference in Las Vegas. It was really heated and it felt really mental because I got on a really small plane and the flight was really sharp short and the airport, as soon as we landed the airport stunning, beautiful architecture for open air. Absolutely meh all. My favourite restaurant here is Melbourne. It was a hangout, favourite hangout especially, great synod. He had his wedding there and stayed at a sunny moon in the store as well. I do really like being there in the loose, absolutely stunning."
audio_49,2.9890810939313557,"One of the role models is someone who embodies resilience and empathies approach challenges with determination and right others through their kindness and support these person emphasizes that in some, the importance of on-team use training and personal growth always striving to make a passive impact on those around their ability to listen and understand their right and the perspective is particularly admirable, like what certain sense of community and connection."
audio_89,3.0549869924133732,"My favorite place to visit here, where I live, not my favorite place in the world, but my favorite place to visit that is close to not get there. It's a secluded beach near home, like a two hours journey that involves a combination of her car travel and a boat ride. And she is surrounded by breathtaking use and greenery and sparrows. Once there, I love indulging in the seafood scene, especially if we call it this real a Texan-served tropical tourist places. The bourbon flavors perfectly compliment this around streams around the best time this is doing the early in the morning or late afternoon when so nice, I will then you over the landscape eating a magical, I'll just..."
audio_22,3.7008980491955903,"My favorite place to visit is probably Japan, specifically Kyoto. The flight there, however, was really, really horrible. It's a 12 hour flight. After I get off, I feel very gross and just jet lagged, but it's all worth it, because in the end, I get to see an experience and try many divutes, and I get to live for a few days in an completely divulger and experience a new language. My favorite food that I had there was probably the curry udon. It's something that you can find in America, but it's just special, like, in Japan. They're using the rushes and cans. Sushi there is really great as well. It's great to visit the streets of the cherry blossoms bloom."
audio_58,2.8438583185640596,"Yes, Arbha is my friend from my health. He is the only person that's my tail. What would I do to share with you? I will be very good. We fought, but we never really were able to live more. We are children and all these are good friends."
audio_161,2.653098675511251,I will wake up at the early morning at 6am after that I will do a brush and I will take a bath and after that I will be ready to go to my college. After taking breakfast I will go to the bus stop and there I will go to my college after getting to the bus I will go to the college. In our college there are the periods which we have morning 4 hours of sub of our course subject and after that we will have lunch at 12.20 pm and after that we will have a class
audio_156_1,3.0587252973281203,"The message of my life are the most days when I'm spending time moving what we love driving to countryside, enjoying views and enjoying moments having been apart, having got to okay, having been thinking every time while driving and especially when we are together we just love to enjoy the momentation every day of the day."
audio_130,3.1948838919986002,"My favorite day is probably the day I went out. I was in the middle of the week. It's the race since first birthday. I spent all night's slugs I had to stay for the next one around Loathe House. I had to have some shots. I had to do one shoppy old sorely so I moved to that. So who would be my wife who would sat to do it? The first thing I said to her was, you, you, you, speak. You got a chocolate and you spent day wandering around, sitting in Chis' Ray. So I rode her on my motorcycle to a shop. Obviously, she's my wife, so the rest is history."
audio_38,3.593579055434621,"I think that playground looks something like a jungle like a top color background, not that way, but it's not by you know, you have the nice areas, kids, the juncture here, top scotch, top scotch, chubby, brown, and I know, might be a little bit old-fashioned, gonna be a girl out of a way to play if they have the outside, be a toss-ball, that each other have a mega gay, some of them either lunch, they're older, fashion learners, or if they're not getting done away, wherever, just like you can go at them, I think that new overalls are shouting laughter, yelling here and there."
audio_158,2.562851447247285,"to be honest, I love what mood. I think it's like best entertainer, and I'll definitely take this offer to talk about mood and that is our issue. I watched it hardly one month ago as my friend recommended me watch it. It's a family mood and we all uh, family was sent. So we decide what is on net movies of famous Hollywood actor, Amir Khan, who is actually a favorite as well. This movie is about a little child who is suffering from a very serious problem and it's very"
audio_19_1,2.912342031309409,"The school playground is a space where children engage in organized games with pre-existing rules and procedures as well as improvising created in the moment. It is an important setting for children to develop social behaviors, physical activities and thinking children mobilise and conspend their own game partition by proposing a negotiating rule in freeing the partage of an outdoor recreation activities during cool recess and contribute to a child's life. Partition. This builds my academic playground and children met all on each other. Both of us are concerned about teachers and children. The school playground can promote physical arts for large number of children. Overall, the school playground is a crucial setting."
audio_2,2.648853537949062,"So my favorite women are during their time. Every time they always get their dinner, our actual hour of our family should have a day that have to honor it. We are available all the time. But we cannot available together. We make time. We make time for our family on other days lunch or other meal time lunch, breakfast, or even midnight snack at the time."
audio_53,2.449346988795518,"{'text': '', 'language': 'en', 'confidence': 0.0, 'confidence_details': {'overall_confidence': 0.0, 'min_confidence': 0.0, 'max_confidence': 0.0, 'avg_confidence': 0.0}}"
audio_150,3.080072076547612,"Yeah, I have a favorite movie named Naruto and this is this movie is based on the true story There are two childhood men that are always doing things at the same time They are playing and then until they get a big or they grow the the fight Uh, each they fight together they work together and then once they are old They have uh, they have seen they have why together they go together It's very exciting that they watch of before"
audio_131,2.657765590229876,"Recently I visited Ram Singh Arku on Bisekapat with my friends in my hotel of Vitae Advation. With my friends, we go into Kampal with my friends in my friends house and from there, we took a car and went to Ram Singh in a hill station in the early morning. After completing that, we went on Bisekapatnam in the rain. Of in Bisekapatnam, we visited the April's Hub Submarine Beach Ponda, Viches and some temples studios in the Bisekapatnam. After we went to Arku, having beautiful waterfalls,"
audio_152,2.675734202375405,My favorite TV show is Dark Mataka Ulta Cheshw. It is a show of comedy and family drama. It shows how to live in a family and whatever all the challenges in society. They also teach us about the society and society. How to live in a society. How to help them. All of them are very supportive at the same time. They teach us to laugh in any situation. They excel in every kind of thoughts.
audio_104,2.487584597327099,"My day, my day typically starts with an early morning workout start my end. After a quick breakfast, I am surfing the net and also playing mobile legends. After playing mobile legends, I have my household board. I am mocking the floor. I am picking the floor and also watching the dishes. And also I prepared food for my brother and his family because no one is here."
audio_100,2.6951685859861345,"The moment in my life, the terrorism mode, that I terrorist the most is when my family went on a vacation for the first time. We went on a vacation to our province for the first time last when it's end. I cherish it the most because we don't have the luxury to go to a vacation because we are below the middle class. So we don't have a VPN or going. But because of our vacation last when we spend our time together bonding that made family me and I have."
audio_117,2.968483602414484,"My favorite character is Naruto, Kamikata, Captain America."
audio_88,2.8449385153052145,"I have the best is I met her when we were in gradey. She is good in writing and in speaking, especially in drawing. When we were in college, she took up a Bachelor of Science in architecture, but she didn't finish the college because she got pregnant with her little child now. And her daughter named is Allison and we love her so much."
audio_75,2.8558557207836346,"I really like travel and I guess that the one thing that I inherited my dad, we as a family love travel and travel that got banned with each other. I also in the airport make them were excited for the trip, were excited to make them others and all I could see is that they are love, they are love and that's what I see airport. Although it is technically plain with the technology that are there, what I really love the airport family and our bedtime show."
audio_122,3.0885613728873205,"The best day of my life is my husband and second wedding day. It was COVID wedding and very, very small, but it was special because our closest family members were finally able to witness us make vows to each other. It was a day of joy and it makes me very happy to think that we were able to do that and celebrate us and our new family with the people that we love."
audio_61_1,3.0990175234617867,"My favorite hobby is doing yoga. I enjoy fact that it's very peaceful and it allows you to meditate for a while also that your body feels really good afterwards like you just had a massage. You need a mat to practice this hobby and I enjoy practicing it with other people and outdoor classes or indoor classes. I usually do it in the evenings because it's easier for me and I read that time. It's really good for your health and it's good for when you're older and all your joints hurts, try and prevent them. Your bones and your joints hurting during your 50s or 60s."
audio_21,2.632028186274509,"There are not the people at the market today, so just really crowd them."
audio_32_1,3.3883156732419066,Okay my best way to do this is to get good luck and you can try to get my unfair to me and also to get my special day to my parents also In this I think when I writing it down it was difficult to me right? I cannot feel that it was at a speed and to me while writing it down I can think that I want to get it more sweet but after getting the result it was very good by getting the good more first it was very very awful to me and also very pleasant to me I was getting the good more soon my parents also very angry it was getting my good more on my parents also it was very pleasant I am getting a good more coming it was a good feeling to me and I feel very better to go to my parents
audio_72,2.825124575423779,"my role model in my brand. So I'm actually a product. So when I was actually a brother and my father built and found it kind of like a side dog in my however on the ink passive light, I'm positive side light. My I'm actually only my grandmother might so actually she's actually someone that I would like to am they weren't the of having this perspective. The ink positive that if ever I'm at the end of the day, she will award and give you value."
audio_107,2.7695561664624,"This was only for now initially, I want to be content, I realized I now become the entrepreneur of the machine, I believe in our natural challenges, the time they are avoiding coming, the order that I am getting here, a fairing, microtunata, and being the engineer that motivated the machine."
audio_15,2.841541778842394,the market is grow there are a lot of different types there are foreigners there are locals there are professionals there are just simple use mail a lot of things fish meat vegetables there are a lot you also able to see that there are a lot of other things that order a lot of juice from the card market a lot noise in the world not good noises it is not free but try to buy it straight
audio_93,3.516452534481353,My favorite place to visit is a warm sunny. I love hearing the ocean's crash. I love the smell of the ocean I love running my fingers with sand the best time to go um sunrise sundown But really good times to go but in general you can go at all times even at night even though the ocean get a bit scary So he's won't call me next to a big body of water and go ocean. So I would definitely say go to the beach
audio_31_1,2.3645990628821822,"My best friend is a name is Rajivayanstu in Veil, but all the time he is trying to pin me and he is trying to do some... He is trying to do this, trying to disturb me and all every time I am doing anything he is trying to pin over there and every time he is just stopping me and if I am doing... I am eating his doing..."
audio_103,2.6269445617117766,"Sorry, I forgot to say hello. I'll catch up to that in the next video."
